NewTarget,Confidence,BoundingBoxWidth,BoundingBoxHeight,BoundingBoxLeft,BoundingBoxTop,AgeRangeLow,AgeRangeHigh,SmileConfidence,EyeglassesConfidence,SunglassesConfidence,GenderConfidence,BeardConfidence,MustacheConfidence,EyesOpenConfidence,MouthOpenConfidence,eyeLeftX,eyeLeftY,eyeRightX,eyeRightY,mouthLeftX,mouthLeftY,mouthRightX,mouthRightY,noseX,noseY,leftEyeBrowLeftX,leftEyeBrowLeftY,leftEyeBrowRightX,leftEyeBrowRightY,leftEyeBrowUpX,leftEyeBrowUpY,rightEyeBrowLeftX,rightEyeBrowLeftY,rightEyeBrowRightX,rightEyeBrowRightY,rightEyeBrowupX,rightEyeBrowupY,leftEyeLeftX,leftEyeLeftY,leftEyeRightX,leftEyeRightY,leftEyeUpX,leftEyeUpY,leftEyeDownX,leftEyeDownY,rightEyeLeftX,rightEyeLeftY,rightEyeRightX,rightEyeRightY,rightEyeUpX,rightEyeUpY,rightEyeDownX,rightEyeDownY,noseLeftX,noseLeftY,noseRightX,noseRightY,mouthUpX,mouthUpY,mouthDownX,mouthDownY,leftPupilX,leftPupilY,rightPupilX,rightPupilY,upperJawlineLeftX,upperJawlineLeftY,midJawlineLeftX,midJawlineLeftY,chinBottomX,chinBottomY,midJawlineRightX,midJawlineRightY,upperJawlineRightX,upperJawlineRightY,PoseRoll,PoseYaw,PosePitch,QualityBrightness,QualitySharpness,SmileValue_ False,EyeglassesValue_ False,SunglassesValue_ False,GenderValue_ 'Male',BeardValue_ False,MustacheValue_ False,EyesOpenValue_ False,EyesOpenValue_ True,MouthOpenValue_ False
Happy,99.99700927734376,0.4618382453918457,0.44754412770271296,0.4684641659259796,0.2428731173276901,22,34,95.5345687866211,99.07361602783205,99.52072143554688,99.7200698852539,78.59550476074219,76.223388671875,98.21985626220705,52.17687606811523,0.6144029498100281,0.5623951554298401,0.6342184543609619,0.3641538023948669,0.7868854999542236,0.5785391330718994,0.803394615650177,0.4134411513805389,0.6974212527275085,0.4853088557720184,0.575096070766449,0.6253047585487366,0.5513812899589539,0.5662997364997864,0.5627428293228149,0.5110763311386108,0.5741662383079529,0.39677071571350103,0.5744128227233887,0.3364200592041016,0.6098040938377379,0.28009408712387085,0.6126120090484619,0.5965515971183777,0.6203049421310425,0.5230981111526489,0.6050208210945129,0.5611298680305481,0.6221534609794617,0.5625420808792114,0.6322762370109558,0.4032844603061676,0.6395761370658875,0.32767099142074585,0.6249613761901855,0.3618472516536713,0.6418499350547789,0.3661295473575592,0.7235534191131592,0.5212119221687317,0.7310125231742859,0.4474618434906006,0.765941858291626,0.4924631416797638,0.8197829723358154,0.5012926459312439,0.6144029498100281,0.5623951554298401,0.6342184543609619,0.3641538023948669,0.6344826221466064,0.6719474196434021,0.8173311948776245,0.666603147983551,0.9148715138435364,0.5155559182167053,0.8531168103218079,0.31382134556770325,0.6782475113868713,0.2377976477146149,-83.22284698486328,-1.2182317972183228,13.242934226989744,65.63923645019531,46.02980041503906,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
Happy,99.99919891357422,0.33705493807792664,0.3291939198970795,0.4627122282981873,0.3002537190914154,30,46,73.12388610839844,99.57839965820312,99.869384765625,99.83859252929688,69.91902923583984,89.31159973144531,78.5105972290039,80.30437469482422,0.6791412234306335,0.4051308035850525,0.6847904324531555,0.5567438006401062,0.5629826188087463,0.4326446354389191,0.5676233768463135,0.558757483959198,0.6398217082023621,0.5064404010772705,0.6960352063179016,0.3381446301937103,0.7223941683769226,0.39041805267333984,0.7216625809669495,0.4385715126991272,0.7248669266700745,0.5257989168167114,0.729038417339325,0.5658308863639832,0.7062870860099792,0.6022167801856995,0.675771951675415,0.3755796551704407,0.678871750831604,0.4347687959671021,0.6858619451522827,0.4047561585903168,0.6737669110298157,0.4062317609786987,0.6822875738143921,0.526468813419342,0.6836602687835693,0.5809361934661865,0.6915832757949829,0.5571014881134033,0.6794981360435486,0.5563136339187622,0.6120853424072266,0.4676444232463837,0.6143963932991028,0.5236329436302185,0.5871027112007141,0.5005996823310852,0.5488197803497314,0.5018943548202515,0.6791412234306335,0.4051308035850525,0.6847904324531555,0.5567438006401062,0.641319215297699,0.28605836629867554,0.5185608267784119,0.335697203874588,0.4787384569644928,0.5006225109100342,0.5299325585365295,0.6036359071731567,0.6545426249504089,0.6173741221427917,84.22540283203125,3.621590614318848,25.357954025268555,80.50894927978516,26.1773681640625,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Relaxed,99.99876403808594,0.3739674091339111,0.3856667876243591,0.25614026188850403,0.456143319606781,23,35,97.2464370727539,88.66619110107422,96.7406005859375,99.57289123535156,68.08551788330078,76.02899932861328,95.32444763183594,85.63075256347656,0.36743876338005066,0.5953248739242554,0.5370523929595947,0.59908127784729,0.3795213103294373,0.7379477620124817,0.520629346370697,0.7407378554344177,0.4684688448905945,0.6616978645324707,0.29816842079162603,0.565348744392395,0.3568168878555298,0.5438334941864014,0.40923842787742615,0.550299882888794,0.5068202614784241,0.5525103807449341,0.5532093048095703,0.5482246279716492,0.5935435891151428,0.5717231035232544,0.3347156047821045,0.5955647826194763,0.4006593823432921,0.5974411368370056,0.36775457859039307,0.5876383781433105,0.3679554760456085,0.6016266942024231,0.5031689405441284,0.5997416973114014,0.5646951198577881,0.6004968285560608,0.5381979942321777,0.5913819670677185,0.5359751582145691,0.6052224636077881,0.4247203767299652,0.6833454370498657,0.4876996576786041,0.6845800280570984,0.457213968038559,0.7165562510490417,0.4538603127002716,0.7607755661010742,0.36743876338005066,0.5953248739242554,0.5370523929595947,0.59908127784729,0.2386857122182846,0.6129327416419983,0.27364909648895264,0.7641615867614746,0.4445466697216034,0.838546872138977,0.5752100944519043,0.7702552080154419,0.6099686622619629,0.6209061741828918,1.999031662940979,6.4654974937438965,15.155110359191895,57.49063491821289,86.86019134521484,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Relaxed,99.99964141845705,0.3708072602748871,0.35563188791275024,0.3870476186275482,0.411146491765976,23,35,93.07105255126952,99.47015380859376,99.77018737792969,99.11852264404295,57.90782165527344,90.34778594970705,98.08633422851562,67.84975433349611,0.4979343116283417,0.5368108153343201,0.6604229807853699,0.5397189855575562,0.5144664049148561,0.668367862701416,0.6495940685272217,0.6705753803253174,0.5931746363639832,0.5902748107910156,0.4324299097061157,0.5118243694305421,0.4857895076274872,0.4878627359867096,0.5353591442108154,0.4922647476196289,0.6287093758583069,0.493820071220398,0.6735935807228088,0.4909697771072388,0.7149062752723694,0.5164541602134705,0.4672881960868835,0.5380983352661133,0.5298955440521239,0.538654625415802,0.4978659451007843,0.5293107628822327,0.4987523853778839,0.5426084995269775,0.6280810236930847,0.5404099225997925,0.6873347759246826,0.5417961478233337,0.6610400676727295,0.5321394801139832,0.659538209438324,0.5453293919563293,0.5543635487556458,0.6152673959732056,0.6144309043884277,0.6161031723022461,0.58609539270401,0.645217776298523,0.5848609209060669,0.6873061656951904,0.4979343116283417,0.5368108153343201,0.6604229807853699,0.5397189855575562,0.3819948136806488,0.5649470686912537,0.4195707142353058,0.7039986848831177,0.5800224542617798,0.7629340887069702,0.7071551680564879,0.7080641984939575,0.7367439270019531,0.570486307144165,1.4400651454925537,4.85418176651001,18.640974044799805,77.31893157958984,60.49041748046875,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Relaxed,99.99942779541016,0.38977405428886414,0.36741459369659424,0.5728322267532349,0.40655517578125,22,34,90.94893646240234,99.32017517089844,99.68276977539062,99.72325897216795,72.09640502929688,84.56238555908203,95.79669189453124,67.10056304931639,0.70063716173172,0.533925473690033,0.8713896870613098,0.5417147278785706,0.7120026946067809,0.670696496963501,0.8543312549591064,0.6769641041755676,0.8025027513504028,0.5963150262832642,0.6312122344970703,0.5049130916595459,0.6907378435134888,0.4836123883724213,0.7433792948722839,0.4903578162193298,0.8413285613059998,0.4947268068790436,0.8877984285354614,0.4923203885555267,0.9278149604797364,0.5178872942924501,0.6677660346031189,0.5338912010192871,0.7340575456619263,0.5368225574493408,0.7011005878448486,0.5263946056365967,0.7011503577232361,0.5400529503822327,0.8371984958648682,0.5415183305740356,0.8989750742912292,0.5441402196884155,0.8725378513336182,0.5341107845306396,0.8701248764991759,0.5475667715072632,0.7577751874923706,0.6187922954559326,0.8208674788475037,0.6213781833648682,0.79013592004776,0.6511280536651611,0.7862480282783508,0.6942417621612549,0.70063716173172,0.533925473690033,0.8713896870613098,0.5417147278785706,0.5708146095275879,0.5537369251251221,0.6047211289405823,0.6999978423118591,0.7757893800735474,0.7708269357681274,0.9063949584960938,0.7123234272003174,0.9429798126220704,0.5696660876274109,3.4088671207427983,8.360189437866211,13.95577621459961,73.54178619384766,53.33004760742188,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Relaxed,99.99633026123048,0.4547050297260285,0.4596260786056519,0.2201554030179977,0.4294314980506897,23,37,98.15532684326172,97.96660614013672,98.64582824707031,98.12406158447266,80.10255432128906,76.52799224853516,82.23365783691406,89.98011016845703,0.3477323651313782,0.6064279079437256,0.5538495182991028,0.5969266891479492,0.3838697373867035,0.7709050178527832,0.5547519326210022,0.7626818418502808,0.4701148569583893,0.6555134654045105,0.263578861951828,0.5830367207527161,0.3258714079856873,0.5433581471443176,0.3884096145629883,0.5430997014045715,0.5069544315338135,0.5375626683235168,0.5643490552902222,0.5322465896606445,0.6220381259918213,0.5662691593170166,0.30974069237709045,0.6116816401481628,0.38851162791252136,0.6060104966163635,0.346567839384079,0.5963151454925537,0.34955984354019165,0.6134467124938965,0.5131039023399353,0.600292980670929,0.5887638926506042,0.598625898361206,0.5535434484481812,0.5867006778717041,0.5534021258354187,0.6039044857025146,0.4270232617855072,0.6963150501251221,0.5031046867370605,0.6926168203353882,0.4702389240264893,0.7306933999061584,0.4743419587612152,0.7852345705032349,0.3477323651313782,0.6064279079437256,0.5538495182991028,0.5969266891479492,0.21118022501468656,0.666003942489624,0.2746437191963196,0.836741030216217,0.4792743027210236,0.8857296109199524,0.6394867897033691,0.8193425536155701,0.6615709662437439,0.6448767185211182,-2.1684658527374268,3.406137704849243,22.73638343811035,72.70703887939453,89.85481262207031,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Relaxed,99.99419403076172,0.4336502552032471,0.4401744604110718,0.2459418028593064,0.4349681437015533,25,39,96.46350860595705,99.14620208740234,99.50025939941406,98.62124633789062,75.91571807861328,82.88963317871094,52.20030975341797,91.2281265258789,0.3640446364879608,0.6051976680755615,0.5646551847457886,0.598910927772522,0.3937184810638428,0.7635840177536011,0.5599502921104431,0.7580117583274841,0.4791064858436585,0.6522066593170166,0.2840245366096497,0.5818823575973511,0.3446024060249329,0.5438147783279419,0.4049251675605774,0.5441564917564392,0.5202183723449707,0.5404779314994812,0.5765580534934998,0.5364726781845093,0.6327716708183289,0.5707987546920776,0.32730919122695923,0.6098911166191101,0.4037454426288605,0.6053013205528259,0.3631590306758881,0.5953472852706909,0.3656542599201201,0.611902117729187,0.5249986052513123,0.6015322804450989,0.5987922549247742,0.6012313365936279,0.5645589232444763,0.5889726281166077,0.5639938712120056,0.6055634021759033,0.4374648332595825,0.6918742656707764,0.5114147663116455,0.6894059181213379,0.4780845940113068,0.7253705859184265,0.4806697368621826,0.7780490517616272,0.3640446364879608,0.6051976680755615,0.5646551847457886,0.598910927772522,0.23323482275009155,0.6627538204193115,0.2890723943710327,0.827580451965332,0.4832821190357208,0.8755573034286499,0.6437931060791016,0.8161623477935791,0.6713265776634216,0.6488636136054993,-1.1137317419052124,3.406970977783203,23.58921813964844,84.48785400390625,89.85481262207031,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Relaxed,99.99175262451172,0.3441455364227295,0.3580726087093353,0.3165191411972046,0.5538322925567627,25,39,96.40530395507812,98.90363311767578,99.31890106201172,98.24555206298828,73.94279479980469,81.15794372558594,61.37074661254883,87.87698364257812,0.4254487454891205,0.6865845322608948,0.5846762657165527,0.6858983039855957,0.4511813521385193,0.8097884654998779,0.5832028985023499,0.8089922666549683,0.5274410843849182,0.7203167676925659,0.35813581943511963,0.6689784526824951,0.4111843407154083,0.6379302740097046,0.4608551263809204,0.6384143829345703,0.5523350238800049,0.63783860206604,0.5951599478721619,0.6367202997207642,0.634723424911499,0.6671555638313293,0.3950737714767456,0.6902382969856262,0.4568506181240082,0.6875658631324768,0.4251682460308075,0.6787330508232117,0.4267715215682984,0.6919137239456177,0.55308598279953,0.6871431469917297,0.6104359626770021,0.6889523267745972,0.5849851965904236,0.6779046654701233,0.5841203927993774,0.6910077333450317,0.48806416988372797,0.7537696957588196,0.5466449856758118,0.753162682056427,0.5214451551437378,0.7800660729408264,0.5223891735076904,0.8218129277229309,0.4254487454891205,0.6865845322608948,0.5846762657165527,0.6858983039855957,0.30681779980659485,0.7369576692581177,0.3538791537284851,0.8656302690505981,0.5204435586929321,0.8999999165534973,0.6347015500068665,0.8627642393112183,0.6540290713310242,0.7342290878295898,0.7620518207550049,5.639187335968018,27.43090057373047,77.84451293945312,86.86019134521484,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Stressed,99.99270629882812,0.2706797122955322,0.2461608797311783,0.16277596354484558,0.7186500430107117,23,35,99.26051330566406,98.10527801513672,98.80348205566406,95.58200073242188,57.04821395874024,94.10665130615234,66.11022186279297,95.13926696777344,0.2420246005058289,0.8007633090019226,0.36910614371299744,0.7910988330841064,0.26253211498260504,0.8943932056427002,0.3682298958301544,0.8863235116004944,0.31235969066619873,0.8180720806121826,0.1921560615301132,0.7922965288162231,0.22832222282886505,0.763585090637207,0.2657842040061951,0.7607068419456482,0.3384439051151276,0.755283772945404,0.3743254244327545,0.7526786327362059,0.41158586740493774,0.7756674885749817,0.21934570372104645,0.8057069182395935,0.2671332061290741,0.7999179363250732,0.2412136644124985,0.7945822477340698,0.2431511729955673,0.8048920035362244,0.343786358833313,0.7941218018531799,0.39083772897720337,0.7926845550537109,0.3685367405414581,0.7849192023277283,0.3684948086738585,0.795348048210144,0.28851887583732605,0.8483809828758241,0.3349646031856537,0.8449066877365112,0.3142537474632263,0.8666313886642456,0.316949725151062,0.8994961977005005,0.2420246005058289,0.8007633090019226,0.36910614371299744,0.7910988330841064,0.16508127748966214,0.8511744737625122,0.2028912454843521,0.9473332166671752,0.32161641120910645,0.9615556001663208,0.4247758686542511,0.9308229088783264,0.43985942006111145,0.8305595517158508,-6.505235195159912,5.040426731109619,28.03669738769531,18.1965274810791,46.02980041503906,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
Stressed,99.99849700927734,0.277059018611908,0.2329258918762207,0.38361912965774536,0.5623545646667479,25,39,98.69593048095705,96.58683776855469,98.2234115600586,79.9330825805664,73.68168640136719,96.31363677978516,65.81793975830078,93.8249969482422,0.4534341096878052,0.6542115807533264,0.5561633706092834,0.6218394041061401,0.5017449259757996,0.7269812226295471,0.5872842073440552,0.7000024318695068,0.5168799757957458,0.6581488251686096,0.4092933237552643,0.6554423570632935,0.42948251962661743,0.6265831589698792,0.4595689475536346,0.6176126003265381,0.5182470083236694,0.5991904139518738,0.5473986268043518,0.589551568031311,0.5866263508796692,0.5995990037918091,0.4363022446632385,0.6621202230453491,0.4740650653839111,0.6486203670501709,0.450653076171875,0.6493871212005615,0.4557203054428101,0.6573295593261719,0.5360269546508789,0.6291057467460632,0.5749197602272034,0.6184707283973694,0.5535730719566345,0.6169688701629639,0.5570645332336426,0.6253927946090698,0.5078676342964172,0.6853206157684326,0.5453986525535583,0.6735489368438721,0.5353596210479736,0.6956427097320557,0.5487833619117737,0.7215802669525146,0.4534341096878052,0.6542115807533264,0.5561633706092834,0.6218394041061401,0.40755850076675415,0.7049936056137085,0.4712806940078736,0.777238667011261,0.5739262104034424,0.7701607346534729,0.6504508256912231,0.7210410237312317,0.6294721961021423,0.6352505683898926,-24.34731483459473,2.445014476776123,27.50069999694824,35.955909729003906,32.20803451538086,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
Stressed,99.99960327148438,0.2867450714111328,0.2648237645626068,0.3500345051288605,0.3501878380775452,20,32,98.22042846679688,99.5019760131836,99.69815063476562,99.66163635253906,81.68566131591797,81.64102935791016,88.64605712890625,96.07559204101562,0.4412729740142822,0.4478236734867096,0.5706445574760437,0.44834640622138977,0.4565059542655945,0.5404472947120667,0.5638776421546936,0.5408070683479309,0.5136693120002747,0.4708852767944336,0.3907943069934845,0.43482840061187744,0.4305719435214996,0.4102503061294556,0.4690734446048737,0.4104781746864319,0.5429868102073669,0.41064971685409546,0.5792030692100525,0.4105986952781677,0.614584743976593,0.4353754818439484,0.41775500774383545,0.4506908059120178,0.4668044447898865,0.4487589597702025,0.4410111904144287,0.4417170286178589,0.4421854019165039,0.451813817024231,0.5448962450027466,0.4490666389465332,0.5923701524734497,0.4512222111225128,0.5706549286842346,0.4421581029891968,0.5698227286338806,0.4522189497947693,0.4861080944538117,0.497937798500061,0.5333241820335388,0.4979679882526398,0.5111271739006042,0.5178037285804749,0.5114200115203857,0.5498189330101013,0.4412729740142822,0.4478236734867096,0.5706445574760437,0.44834640622138977,0.35719186067581177,0.4890230000019074,0.3889297842979431,0.5866285562515259,0.5107242465019226,0.6105643510818481,0.6149486303329468,0.5867988467216492,0.6374049782752991,0.4895172715187073,-0.00713208131492138,3.7156264781951904,30.63850975036621,65.14266967773439,83.14741516113281,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Happy,99.99949645996094,0.4631952941417694,0.4626957178115845,0.3090626001358032,0.3633067309856415,23,37,97.22171783447266,98.80055236816406,99.30589294433594,98.36678314208984,82.13481140136719,73.21334075927734,65.78687286376953,93.27650451660156,0.4279598891735077,0.5361930131912231,0.6471371054649353,0.5197484493255615,0.4760752022266388,0.7048901319503784,0.6582913398742676,0.6910457015037537,0.5556315183639526,0.5841618180274963,0.3394111394882202,0.514724612236023,0.4004705250263214,0.472037523984909,0.4658355116844177,0.4699113070964813,0.5914615988731384,0.4602878987789154,0.653118371963501,0.4527236223220825,0.7193939089775085,0.4857290983200073,0.3887031972408295,0.542795717716217,0.4715032577514648,0.5345924496650696,0.4259416162967682,0.5258798003196716,0.4303905665874481,0.5435253977775574,0.603858232498169,0.5246508717536926,0.6850371956825256,0.5203211307525635,0.6458148956298828,0.5092630386352539,0.6469601392745972,0.527114748954773,0.515762209892273,0.6274929642677307,0.5963504910469055,0.6212181448936462,0.56321120262146,0.6617323756217957,0.571588397026062,0.7181020975112915,0.4279598891735077,0.5361930131912231,0.6471371054649353,0.5197484493255615,0.295857846736908,0.6012073755264282,0.3725393116474152,0.7763240933418274,0.5853152871131897,0.8217489719390869,0.7582170963287354,0.7464174032211304,0.7724950313568115,0.5645927786827087,-5.672740459442139,4.021681308746338,21.073776245117188,64.22499847412111,67.22731018066406,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Happy,99.997802734375,0.35996824502944946,0.341587096452713,0.26360589265823364,0.3244861364364624,28,44,96.69518280029295,99.53278350830078,99.8434829711914,96.2261199951172,64.0687255859375,89.03607177734375,60.09015274047852,95.19178009033205,0.3707289099693297,0.4537588655948639,0.5338490009307861,0.44749054312706,0.4000064134597778,0.5730894804000854,0.5357968211174011,0.5676642656326294,0.4734854102134705,0.4933280348777771,0.3025166094303131,0.4351617395877838,0.35473477840423584,0.4080605208873749,0.4049535095691681,0.4087071716785431,0.4981366693973541,0.40501511096954346,0.5421868562698364,0.4005900025367737,0.5849653482437134,0.4238247275352478,0.3401515185832977,0.4570234715938568,0.4029856324195862,0.4535565972328186,0.3701860904693604,0.4465602338314056,0.37226465344429016,0.4589445888996124,0.5014598965644836,0.449766993522644,0.5605417490005493,0.4482838213443756,0.5337312221527101,0.4401704967021942,0.533386766910553,0.4525713324546814,0.4360426664352417,0.5212321281433105,0.4958059191703797,0.5186773538589478,0.4706539511680603,0.5467328429222107,0.4732040464878082,0.5862182378768921,0.3707289099693297,0.4537588655948639,0.5338490009307861,0.44749054312706,0.255332887172699,0.4912121593952179,0.307138055562973,0.6176847219467163,0.4748212099075317,0.6585499048233032,0.5929469466209412,0.6055359244346619,0.6090488433837891,0.4767546057701111,-3.065261125564575,6.560782909393311,19.505069732666016,87.9657974243164,32.20803451538086,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
Happy,99.99915313720705,0.4451484382152557,0.4592714905738831,0.2377251833677292,0.4723867177963257,22,34,95.8767547607422,99.59175872802734,99.80442810058594,99.78199768066406,82.69277954101562,76.43657684326172,98.0808563232422,64.88460540771484,0.3610750734806061,0.6353896856307983,0.5603788495063782,0.6143929362297058,0.4084016978740692,0.8050941228866577,0.5744678974151611,0.7877283096313477,0.476641446352005,0.6969702839851379,0.2785063683986664,0.6117872595787048,0.3328067660331726,0.5751373767852783,0.3924833536148071,0.5743198394775391,0.5074335932731628,0.5622344613075256,0.5639340281486511,0.5507862567901611,0.6255143284797668,0.5750095844268799,0.32505202293396,0.6410598158836365,0.4003352820873261,0.6332152485847473,0.35858070850372314,0.6259907484054565,0.3629292845726013,0.6430084705352783,0.5208003520965576,0.6205146312713623,0.5953201055526733,0.6125391721725464,0.5589324831962585,0.6048769354820251,0.5603792071342468,0.622177004814148,0.4416241943836212,0.7315401434898376,0.5157609581947327,0.7237324714660645,0.4860149621963501,0.766348659992218,0.495033860206604,0.8206568956375122,0.3610750734806061,0.6353896856307983,0.5603788495063782,0.6143929362297058,0.2412802875041961,0.6822612285614014,0.315308690071106,0.8571770191192627,0.5108408927917479,0.9166955947875975,0.6697995662689209,0.8195640444755554,0.6776182651519775,0.6359387636184692,-8.036972999572754,2.046215772628784,13.188985824584961,56.9173583984375,32.20803451538086,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
Happy,99.99720764160156,0.34850192070007324,0.33236053586006165,0.289806991815567,0.19308270514011386,28,44,52.347434997558594,99.7657470703125,99.91913604736328,99.65326690673828,62.2481575012207,93.25064849853516,87.66796875,65.23927307128906,0.4013398587703705,0.3191124200820923,0.5585102438926697,0.31127530336380005,0.4304744601249695,0.4418713748455048,0.5610325932502747,0.43510937690734863,0.5007442831993103,0.35620710253715515,0.3348676860332489,0.30198636651039124,0.3850022554397583,0.2722971737384796,0.4336523711681366,0.27200087904930115,0.5238963365554811,0.2674809992313385,0.5664960145950317,0.2631648480892181,0.6077953577041626,0.2881041169166565,0.3716810643672943,0.3231519460678101,0.43235018849372864,0.3187479376792908,0.4006388485431671,0.3116414546966553,0.4027614593505859,0.3244677484035492,0.527313768863678,0.3140321373939514,0.5843304991722107,0.31235384941101074,0.5584018230438232,0.3037154078483581,0.5581473112106323,0.3165793120861053,0.4646085798740387,0.3866974711418152,0.5225166082382202,0.3836226165294647,0.4983495175838471,0.4123064279556273,0.5011060237884521,0.4531046152114868,0.4013398587703705,0.3191124200820923,0.5585102438926697,0.31127530336380005,0.2890903055667877,0.36343008279800415,0.3400994837284088,0.4912925958633423,0.5032315254211426,0.5280529260635376,0.6173681616783142,0.476707935333252,0.6316276788711548,0.3458818197250366,-3.0623459815979004,4.160697937011719,24.764467239379893,79.82405090332031,26.1773681640625,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
Relaxed,99.99944305419922,0.3722065985202789,0.3982921242713928,0.15093731880187988,0.2909616529941559,23,35,98.44422912597656,93.00927734375,98.21980285644531,99.74668884277344,72.04535675048828,73.11195373535156,94.8564682006836,88.8404312133789,0.38138875365257263,0.4061342775821686,0.4113820493221283,0.5757591128349304,0.2451714426279068,0.4678052663803101,0.27016445994377136,0.6088115572929382,0.34102392196655273,0.5262278318405151,0.394238144159317,0.3273089826107025,0.42942744493484497,0.3768458962440491,0.4343905448913574,0.4307167232036591,0.4516173601150513,0.5285719037055969,0.4642300605773926,0.573700487613678,0.4468411207199097,0.6233637928962708,0.37390097975730896,0.3740529716014862,0.3856174349784851,0.4396935105323792,0.3889508545398712,0.4035794734954834,0.3750957250595093,0.4086982905864716,0.4037545323371887,0.5423126220703125,0.414725661277771,0.6041354537010193,0.4191279709339142,0.5741580724716187,0.4049108326435089,0.5767829418182373,0.30736875534057617,0.4924330413341522,0.3186573386192322,0.5554289221763611,0.2816637754440308,0.5360548496246338,0.2372512221336365,0.5484463572502136,0.38138875365257263,0.4061342775821686,0.4113820493221283,0.5757591128349304,0.3305000960826874,0.2881595194339752,0.19011098146438601,0.37564677000045776,0.157162606716156,0.5677689909934998,0.2443101108074188,0.6773865222930908,0.39677172899246216,0.6602863669395447,77.01944732666016,6.132927417755128,12.787877082824707,53.3975601196289,89.85481262207031,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Relaxed,99.99909210205078,0.35690948367118835,0.35559800267219543,0.22239123284816745,0.3850082457065582,26,40,89.33879089355469,99.47368621826172,99.78074645996094,99.20068359375,60.53651428222656,89.24687194824219,98.00182342529295,55.46086883544922,0.4609187841415405,0.4953069388866425,0.453546792268753,0.6584722995758057,0.330313116312027,0.5039249658584595,0.32414472103118896,0.6397750973701477,0.4050869643688202,0.5860461592674255,0.4863106310367584,0.43052124977111816,0.5089610815048218,0.4853851199150085,0.5032488703727722,0.5348733067512512,0.4990120530128479,0.6289172172546387,0.5005505681037903,0.6745292544364929,0.4737535119056702,0.7151526808738708,0.4602551460266113,0.4644357264041901,0.4578672051429749,0.5271145701408386,0.4681290090084076,0.4955181777477264,0.4548337757587433,0.4955431520938873,0.4534119069576264,0.6258127689361572,0.4504250884056091,0.6856817603111267,0.4607583284378052,0.6595721244812012,0.4476207494735718,0.6572052836418152,0.380027711391449,0.5464738011360168,0.3774611055850983,0.6069778203964233,0.34923577308654785,0.5765016674995422,0.307441920042038,0.5728257894515991,0.4609187841415405,0.4953069388866425,0.453546792268753,0.6584722995758057,0.4345114827156067,0.3779226243495941,0.2948277592658997,0.407575398683548,0.23202164471149445,0.5640986561775208,0.2827422022819519,0.697095513343811,0.4190412759780884,0.7353515625,95.15221405029295,4.5632052421569815,16.784156799316403,77.24136352539062,53.33004760742188,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
Relaxed,99.99932861328124,0.3615865409374237,0.3747539520263672,0.2603721916675568,0.5991320610046387,23,35,90.19275665283205,99.0408935546875,99.50247192382812,99.78399658203124,76.81763458251953,84.24180603027344,97.13734436035156,60.44343566894531,0.4924138784408569,0.7069960236549377,0.5057770013809204,0.878972589969635,0.3585711717605591,0.7488377690315247,0.3697015047073364,0.8919771909713745,0.4448072612285614,0.8212112784385681,0.5110839605331421,0.6311414241790771,0.540669858455658,0.6856522560119629,0.5408421754837036,0.7396523356437683,0.5485841631889343,0.838629424571991,0.5563922524452211,0.8847461342811584,0.5348781943321228,0.9308790564537048,0.4879834353923798,0.6742531657218933,0.4934312105178833,0.7408874034881592,0.4998331665992737,0.7057110071182251,0.4861872494220734,0.7087649703025818,0.5015217065811157,0.8448914885520935,0.5063582062721252,0.9073459506034852,0.5133386254310608,0.8785624504089355,0.4995771646499634,0.8790997862815857,0.4149211645126343,0.7825020551681519,0.4201401174068451,0.8461626768112183,0.3868658542633057,0.8219500780105591,0.3434922993183136,0.8276686072349548,0.4924138784408569,0.7069960236549377,0.5057770013809204,0.878972589969635,0.4528239667415619,0.5825948715209961,0.3118012547492981,0.6490391492843628,0.2651406526565552,0.8346865177154541,0.33700117468833923,0.9536617994308472,0.4831145107746124,0.9588184356689452,80.95492553710938,4.7549777030944815,12.719758987426758,73.47794342041016,53.33004760742188,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
